__shaggyyy,Bitch I'm too up 😭
Susieq114,best song to end the night with https://t.co/VZ41mCQ6IK
KennadyOtto,"""He shoved a chapstick up his ass &amp; when he pulled it out the cap was missing"""
__shaggyyy,Up as fuck
vijooul,"i stopped writing about you, your shadow, and your scent that's still in my favorite jacket."
A_NotoriousNerd,@ItsSoggySponge @sssniperwolf they switched controllers lol
FavoriteJobs,"Favorite Health Care Staffing: Licensed Practical Nurse |... (#Stillwater, MN) https://t.co/KIr1TvLPkz #Nursing #RN https://t.co/WWUaW8gPAG"
Big_Moebs24,Yup
BrandonHulsey24,Why am I not tired
Gevmau5,Anybody want to get matching tattoos?
Seniaa_xoxo,I just remembered i forgot my food at work 😑
3Gyles,I did my thing now it's over
KatherinePfarr,I miss Duluth water so bad rn.
Billbobagons,"@xicatuluked Thanks my favorite and I hope yours Weekly World News Christian Prophecy Update, 3 April 2016 https://t.co/6lbu7OD2Rq"
keonandre,#stillcold #showgame 😂😂😂 hood wit it.. #studio silly shit laughing… https://t.co/fMxq5KEhqa
Billbobagons,@xicatuluked https://t.co/F2oftRHLqX
Paige__Pratt,Oiosaugw (wow that's terrible) https://t.co/ktIIyPeJkR
_dissyvop,Seeing @klmbb619 tonight was the highlight of my evening 😊
DaltAlbertMatt,I need help
billdolan10,@taydernayder good haters are my motivators.
WriteRead_Think,I would be mad that people don't understand what goes on inside the head of a fictional character. I'm very logical like that.
kazujerk,im absolutely ready for bed but alas ... must stay awake
Paige__Pratt,Volleyball https://t.co/ZL8dBYJeNB
__shaggyyy,Body look so fluorescent under these lights 😜😍 https://t.co/tQWEWSZmAE
Big_Moebs24,https://t.co/FUGh3Kv5KH
Paige__Pratt,Tv https://t.co/pec0NuLRiF
ParkerGoss,Such lovely place
meanmadeenmchin,@PerlaLagunas @CarlyKoenig with what date👀👀😉
That_Giiirl_Sam,"""I can't she's getting me chicken"""
laurenhaspowers,@allyJrose @Molinsmolins @pommytalmer @Zabadal @MrsZabadal 🖕
IanLofdahl,What am I witnessing right now 😂
leestarr4,"""I want to live in the city with Robocops."""
billdolan10,@taydernayder ❤️u2😊
ParkerGoss,Such lovely face
__shaggyyy,Don't have a care in the world 😭 https://t.co/QxP68WzzZH
hahmad1996,@RegularGuy12345 @akashlan1 lmaoooooo
lynniep1963,@cher  Will you be recording any more Diane Warren Songs❓
nickeash,Can you not?
_myruhh,@msaari3 👶🏽
BradNoonanPhoto,Wide Awake. Always unsure of what to do with myself at this hour. Just me and my thoughts mobbin heavy.
24DEC199x,ออกตีสี่ถึงตีสาม
Shmoreee,"If I am serving you all night, especially in a bottle service and you say ""fuck you"" to me after I have been nice, I will freak out at you.😒"
couey_couey,"Birthday s/o to one that's been tbeir since day 1, hope you started your birthday out right man🎊🍺🍻🎉 https://t.co/PbtSQ9VrgH"
LaylenT_,Yes!!!!  https://t.co/3dGuVLDpEC
eresbellla,Too old to be playing games man lol
ChristineDyer2,I hate you I hate you I hate you
ALWAYS_TESLA,You got me fucked you if you think I'm a lame or somethin.
TanHagerstrom,Can't wait to get the hell out of De Pere
sam_caravello,Lol damn
couey_couey,@couey_couey @NolanSplinter
laur_andersen,#findhallesphone
boo_emilyy,Awkward..
MaKaylaSasse,rewatching just to be reminded
__shaggyyy,I got broads in atlantaaaa 😜
alflint,"@GregvonTeig @xenophrenia #resistcapitalism I wish I were certain of the answers, I only know I have so many questions! :)  Peace!"
willsammer,Never listened to a @officialtobymac song before in my life. Went to his concert tonight and it was pretty amazing. I love music. #unashamed
ALWAYS_TESLA,"When mfs was supposed to be your ""bestfriend"" but let a bum ass nigga come between y'all. Okay coo"
NoelleElvehjem,Girl crush on @AlexLeigh13 like 😍😍😍
brady_r17,@miranda_bird24 cool now go to bed
chillwithreem,senseless smh
bowlsornothin69,I think it's funny when girls post a pic saying get you a baddie but the only thing there bad at is looking good😂
eresbellla,Nero
mickwalters_5,the piccolo is actually a really neat instrument
TurtleManFrank,@BrittJ_Powell 💯
bowlsornothin69,Like what
ripjord,i guess thats just the mo ho tion
Nick_Dvorak,If Ryne doesn't show up next weekend I will permanently unfriend him from life.
kesutt96,"I just need to stop worrying so much, everything's OK👌🏼"
EmaginPedersen,https://t.co/z07W0DEPOc
Coco_puffs__,ok but fuck Bryan for makin fun of me that I couldn't get my shoe on
jonseck97,"Lastnight at the hotel, I wasn't feeling good &amp; aus went out &amp; bought cough drops, sinus pills and liquid med #truelove :')"
ASlininger,we don't know why we fear how we feel inside
coldbusch,"After my last snap, I'm not sorry as a person."
eresbellla,Berlin?
__shaggyyy,I was a hot ass mess last night 😭
DennisMaslesa,Ss3 low key fire
kenziesmith1200,I've decided I'm just gunna wear sunglasses inside the caf tomorrow
ALWAYS_TESLA,When you crying when he take yo car and money again DO NOT call me. On everything I'm rejecting that shit. Got me fucked up bruh
kazujerk,Hm thoughtful moment but .. really happy seeing friends happy abroad but i feel like im not really relevant to their lives anymore 😅
TheeOnlyOciera,@_DanniRaquel_ I'll be alright boo. Thank you 😘
FavoriteJobs,"Want to work in #Weston, WI? View our latest opening: https://t.co/tanTsq8gap #Nursing #RN #Nursing #Job #Jobs https://t.co/uUHwRTZd2a"
Juliann_Kelly,"""why are all these boyfriends not my boyfriend?""  the question that plagues us all."
jackrasss,@AppleMusic really doesn't have @Volumesband ? This is wrong
colin_shawmayne,Stain gang lil hoe
jennospeterson,AHHHHHH HOOKLLYYYYYYY TITS I LOVEEEEEEE MYTTTT LIFE!!!!!!!!!!
esme_munguia,All we've got is a precious knowledge of self destruction
__shaggyyy,Coulda took somebody bitch tonight but nah
Kendra_Wagner8,@itsratchetchick *copp crawl‼️😅
TycoCareers,"Can you recommend anyone for this #job? Assembler II - Pyro Chem Cylinders - https://t.co/G6aGMtpdxN #Marinette, WI https://t.co/05vWN6CmX4"
ColeSavick,@DennisMaslesa high tho
Pauu_Fernandaaa,I'm getting dreadlocks this summer
jonseck97,"Lastnight at the hotel, I wasn't feeling good &amp; aus went out &amp; bought cough drops, allergy pills and liquid med #truelove :')"
kazujerk,kinda feel like the same thing is happening w me not attending california cons as frequently .. slowly become irrelevant
THEREALTboe99,Got any cough drops in here?....dude this is your car! 😂😂@TannerStangl @Owenkrueger13
JakeMcKnight11,@RossGunther me either same one on since I got it
nate_gutkowski,I should produce more satirical jokes on here to improve the purpose of going on Twitter.
Livia_MarieXo,I have a horrible habit of putting my bottle caps from my drinks in my pocket &amp; at the end of the night I find like 15 in my pocket 🙈 #drunk
AdrianGifted,Idk why I like this so much it just sound cold https://t.co/9tai0bZ7KT
ALWAYS_TESLA,NEVER EVER helping anybody out again.
BradNoonanPhoto,Making a conscious effort to stay in contact with friends who don't live by me. Instead of being a garbage can.
Joe_Koester,@atlasgenius was unreal tonight. #inanimateobjects #thankyou
MaryyamAS,@LeBunz_ انا نقصوني اكثر عن جي وع
